timestamp,pid,name,username,cpu_percent,memory_percent,classification
2025-06-13 09:23:32,23148,browserhost.exe,NATTBELL\natis,0.0,0.1216196255106761,Sospechoso
2025-06-13 09:23:32,23248,rsAppUI.exe,NATTBELL\natis,0.0,0.32353347042062996,Sospechoso
2025-06-13 09:23:32,23272,msedgewebview2.exe,NATTBELL\natis,0.0,0.06374948009189255,Sospechoso
2025-06-13 09:23:32,23656,chrome.exe,NATTBELL\natis,0.0,0.7890212899940527,Legítimo
2025-06-13 09:23:32,23756,MsMpEng.exe,unknown,0.0,1.0582316516168655,Sospechoso
2025-06-13 09:23:32,23812,conhost.exe,NATTBELL\natis,0.0,0.04824941595369611,Sospechoso
2025-06-13 09:23:32,23852,chrome.exe,NATTBELL\natis,0.0,0.3391793031870853,Legítimo
2025-06-13 09:23:32,23976,svchost.exe,unknown,0.0,0.05361856042789895,Legítimo
2025-06-13 09:23:32,24048,cmd.exe,NATTBELL\natis,0.0,0.06345794283537474,Sospechoso
2025-06-13 09:23:32,24148,msedgewebview2.exe,NATTBELL\natis,0.0,0.09100821357630696,Sospechoso
2025-06-13 09:23:32,24188,WidgetService.exe,NATTBELL\natis,0.0,0.210514193977229,Sospechoso
2025-06-13 09:23:32,24224,svchost.exe,unknown,0.0,0.1075529528836922,Legítimo
2025-06-13 09:23:32,24408,chrome.exe,NATTBELL\natis,0.0,0.53037915392001,Legítimo
2025-06-13 09:23:32,24624,svchost.exe,unknown,0.0,0.15079764593383269,Legítimo
2025-06-13 09:23:32,24792,ShellHost.exe,NATTBELL\natis,0.0,0.31986495994278097,Sospechoso
2025-06-13 09:23:32,24904,Code.exe,NATTBELL\natis,2.0,1.7079710173095386,Sospechoso
2025-06-13 09:23:32,24956,chrome.exe,NATTBELL\natis,0.0,0.0705520160773079,Legítimo
2025-06-13 09:23:32,25080,Notion.exe,NATTBELL\natis,0.0,0.4683788973672242,Sospechoso
2025-06-13 09:23:32,25088,msedgewebview2.exe,NATTBELL\natis,0.0,0.5344363807398828,Sospechoso
2025-06-13 09:23:32,25152,powershell.exe,NATTBELL\natis,0.0,0.5073963001978566,Sospechoso
2025-06-13 09:23:32,25188,powershell.exe,NATTBELL\natis,0.0,0.5106032100195524,Sospechoso
2025-06-13 09:23:32,25696,AsusOptimizationStartupTask.exe,NATTBELL\natis,0.0,0.1360021301655543,Sospechoso
2025-06-13 09:23:32,25772,igfxEMN.exe,NATTBELL\natis,0.0,0.12623563207220795,Sospechoso
2025-06-13 09:23:32,25992,chrome.exe,NATTBELL\natis,0.0,0.19251176838725476,Legítimo
2025-06-13 09:23:32,26024,dwm.exe,unknown,4.8,0.7890941743081821,Sospechoso
2025-06-13 09:23:32,26208,WmiPrvSE.exe,unknown,0.0,0.13177483994604616,Sospechoso
2025-06-13 09:23:32,26364,msedgewebview2.exe,NATTBELL\natis,0.0,0.03257928841586429,Sospechoso
2025-06-13 09:23:32,26464,sihost.exe,NATTBELL\natis,0.0,0.30157099709628893,Sospechoso
2025-06-13 09:23:32,26484,msedgewebview2.exe,NATTBELL\natis,0.0,0.6585097781595837,Sospechoso
2025-06-13 09:23:32,26508,msedgewebview2.exe,NATTBELL\natis,0.0,0.02859494591012101,Sospechoso
2025-06-13 09:23:32,26620,chrome.exe,NATTBELL\natis,0.7,0.36289100005053315,Legítimo
